,MeanVar
0,0.9781083772125071
1,0.6866643614916342
2,1.5514176779804894
3,1.7415614400228174
4,1.4595630742086723
5,0.7938560472461315
6,1.1033590462965515
7,0.8712381065148149
8,1.2026212710284772
9,0.43314610558591066
10,0.7518972030103935
11,0.9664842310153496
12,1.4317633905703488
13,1.1423927117451018
14,1.746582200319735
15,1.156988664034671
16,1.2608455245855152
17,0.6006527677550919
18,0.8708917965025295
19,1.7803358567032785
20,1.0762087818379507
21,1.2542452925104546
22,0.6777074807837404
23,0.8683275239454997
24,0.424373284153185
25,0.5776867362195192
26,0.6822538614070769
27,0.6918082794867917
28,0.46282002287927565
29,0.7572648261214864
30,0.8793441127522376
31,0.6612294972662058
32,0.44938486609492956
33,2.3602114310192572
34,0.8669750519315683
35,2.812440881074849
36,0.807587381975768
37,2.769155119571707
38,1.3784294832030162
39,1.3197481686945103
40,0.5641430591346106
41,0.9860935141719744
42,0.8115910847703448
43,0.787029018708891
44,0.6796480375868772
45,0.9685441689742995
46,0.6208467044361484
47,0.8391754101002297
48,1.694787761561873
49,2.1344070074382167
50,1.5027151520893915
51,0.7383384705346021
52,0.7897635581170809
53,1.2060253762815856
54,1.5372824354693029
55,0.7257351501908818
56,0.72758671067654
57,1.1660787072767307
58,1.0129191959249297
59,0.4201743253138914
60,1.497320363802157
61,0.9523951997639293
62,0.8855850970784501
63,0.7278148987748956
64,0.7740822022919539
65,0.8768966103653735
66,1.0685532682866081
67,2.0554972251787738
68,0.8861992237715015
69,0.3542015491828991
70,1.059691557656368
71,1.0361529738694648
72,0.9006263717096857
73,0.4222087204854436
74,1.4690607725345317
75,0.8877249267253075
76,1.241653018330545
77,1.6912375879504915
78,1.068832337380348
79,0.8956500975952164
80,0.9299342860520519
81,0.9964215180452146
82,0.9847857380579941
83,0.5367101606638671
84,0.5233887898918719
85,1.3259949138261231
86,0.7738079156328485
87,1.9575364911577995
88,1.3625043997071904
89,0.885876248158366
90,0.9359228370621655
91,0.55648075637821
92,1.4662371385348905
93,0.6732295230668625
94,0.8944499029761332
95,1.049381760993867
96,1.4281539640304621
97,1.5500395164138256
98,1.0185951873549541
99,0.810321427935371
100,0.635544104803668
101,1.0365220039092762
102,0.6041240416398432
103,1.557739633628828
104,0.7509286542305965
105,0.4360060207980777
106,1.5707771069182779
107,0.7144562142690987
108,1.2264983851660483
109,0.6831447158119686
110,0.8015979861037781
111,0.9697036433916921
112,1.4104358777618555
113,0.9038142479811262
114,1.296982729483689
115,0.8653311633607058
116,0.8721309795880698
117,1.4265228021296084
118,1.0819148291986396
119,0.7283655673969456
120,1.2826744867950697
121,1.1232167264431443
122,1.0509882166391773
123,1.4670626989469226
124,1.3461710435654846
125,1.7186364262992735
126,3.8900479565324404
127,0.8530546618838867
128,1.857455753939943
129,1.2695769340470553
130,1.1331129740763715
131,0.5025708713018998
132,0.8653929565294368
133,1.3570831402418613
134,0.3373836456452782
135,0.7445550261965355
136,2.0467508493618296
137,0.5181046768460315
138,0.7968445961002639
139,0.5737798374838601
140,1.7736448608649609
141,0.9331121242244894
142,1.3516750141246594
143,0.6658774259009016
144,1.219197847842611
145,1.0663926462809121
146,1.193434673798982
147,1.5797635737613323
148,1.1951608519795975
149,0.9615521838114505
150,0.8703838396011314
151,1.6437037573688222
152,2.9650375742994286
153,0.6103690463962209
154,0.944286383294483
155,0.5985805577815132
156,1.3394262359277256
157,0.7688441789584717
158,1.6102093217432059
159,0.8499763845093424
160,2.785069101507538
161,0.5179467296017055
162,0.8257676581667238
163,1.488941625500006
164,0.8152264468279067
165,2.3715049509651713
166,1.4778411413168364
167,1.636069685547861
168,0.8257886712438005
169,1.2252897919383858
170,0.43398192801383073
171,1.263474741722102
172,1.2806665487498667
173,1.675130474747274
174,0.9237721249212066
175,1.0338909787298707
176,0.635284704282044
177,0.6923421795755543
178,2.3691153257489446
179,1.6600378171184926
180,2.721854252207525
181,0.7842043542827096
182,0.9397622109333736
183,0.4743608920452334
184,0.563353109123791
185,1.5117764717204663
186,0.7803544922795536
187,0.7655100595243856
188,0.9826684565999163
189,0.7121278547649683
190,0.3861602316481302
191,0.9888037578353461
192,1.0284907538229395
193,1.010012460870841
194,0.5544155979748486
195,0.9968746956991476
196,1.1768266977159745
197,0.7865192369524768
198,1.4310374304623146
199,1.036967487784618
200,1.1578767338205869
201,3.263614509224227
202,0.9981923390828307
203,1.3795126543201772
204,1.121543644173487
205,2.7152458816056386
206,0.6989404136855546
207,1.1356178486636432
208,1.1674342546415777
209,0.5754300591123461
210,1.4454084122799196
211,1.7574500784451008
212,0.8585580741078863
213,0.6371349279998981
214,0.6564421124555517
215,0.7279516134679647
216,1.802469076687775
217,0.5227814535319187
218,2.223125628881808
