,RDMA
0,0.014969620229072722
1,0.006369826480663041
2,0.017312978130875383
3,0.026408445574939817
4,0.017384273394400823
5,0.006718577212361968
6,0.019630117236764215
7,0.006695166988286722
8,0.011837408872873233
9,0.00754645700391262
10,0.008299602837864423
11,0.005157197897921322
12,0.028620383225995794
13,0.00958220619928008
14,0.014548567340541312
15,0.008096098042930613
16,0.004348466475208178
17,0.01039539875770335
18,0.0037519743062486973
19,0.005624748802278565
20,0.02438264891353229
21,0.015641549850121585
22,0.005009725130223831
23,0.005701384758976941
24,0.003588784816014439
25,0.005096898891095181
26,0.0059511511988282854
27,0.005937947958965249
28,0.004427479244199127
29,0.006140720569676342
30,0.009618546829485099
31,0.003576937810524845
32,0.004778715662694306
33,0.02894859562628619
34,0.007980811128882756
35,0.0634221749900842
36,0.006733383251644424
37,0.03419049722764045
38,0.01101877829886681
39,0.009912702856923231
40,0.0031399797218864536
41,0.009425944052038327
42,0.006934468524861773
43,0.005046782360039521
44,0.00741622678359461
45,0.014373399688891198
46,0.005054251739041449
47,0.007201814983405301
48,0.016155893705695933
49,0.01362035582835701
50,0.004761451724572766
51,0.0072556689602086425
52,0.0109259449571187
53,0.008213503944957316
54,0.005616018425063827
55,0.006398154720848648
56,0.0072225021249828
57,0.017720086238421858
58,0.011209523827189259
59,0.008881702011109105
60,0.010103518360408893
61,0.00859571436346118
62,0.010836423273689732
63,0.006688626608792596
64,0.004175554340484612
65,0.004490556382091798
66,0.011353842884119702
67,0.006983134418627659
68,0.013879880642262164
69,0.0061836046009444545
70,0.004525436702169869
71,0.006010781819957931
72,0.005503659031797237
73,0.004482478884819547
74,0.012009309684107006
75,0.01681679752233637
76,0.005606779745991752
77,0.010334655144463715
78,0.011331051395416101
79,0.005419410471143944
80,0.007076296774786798
81,0.010774698928382745
82,0.009979832712386798
83,0.004974646140458141
84,0.007734192996983746
85,0.030360388897102793
86,0.011946198943479284
87,0.027881177678069545
88,0.009077763589672615
89,0.015910837068161373
90,0.007139491988959333
91,0.008020588866068977
92,0.004722503106418871
93,0.010292403520230753
94,0.01040321607164592
95,0.010086487744443512
96,0.007406261296776908
97,0.009152411747221527
98,0.007926675202563911
99,0.017462372047709562
100,0.008454087012440733
101,0.009642750471364205
102,0.0036548121944647103
103,0.012292490793936104
104,0.004212556205879951
105,0.009685441047854113
106,0.009949727214659577
107,0.004124104281429152
108,0.008254717966937617
109,0.011760603787265397
110,0.008258288040223976
111,0.015399747324670945
112,0.01815723193315557
113,0.016063718046229563
114,0.008770091486450861
115,0.0164442141480354
116,0.006645238448377976
117,0.015207816874672223
118,0.017382646039390853
119,0.003033773828310412
120,0.006527219001808428
121,0.013723599647337263
122,0.008448657395587825
123,0.004728234134423868
124,0.013333883268892534
125,0.03130578572419592
126,0.0209957810195899
127,0.010746043357830616
128,0.014915864052619831
129,0.019667962377751542
130,0.01287801051373109
131,0.007508958243928151
132,0.007601154581940411
133,0.007072272599441799
134,0.0048971920575686684
135,0.0037721622324257513
136,0.011090785314350345
137,0.004464394107194087
138,0.021328266314848174
139,0.004746822973759179
140,0.014770902831167195
141,0.005365281715224953
142,0.0051831839349706825
143,0.006329499017151249
144,0.020193030582582025
145,0.012616094173200988
146,0.011730772433539137
147,0.007546767320708662
148,0.010408968932166893
149,0.004660662946571103
150,0.011540201559343618
151,0.01593743486077501
152,0.004250278662272495
153,0.004626539128586237
154,0.0047216037852592365
155,0.0038053509487840993
156,0.015674909264255667
157,0.008394282671954998
158,0.017856283153651068
159,0.009065371560964187
160,0.01042641914564392
161,0.00383502451123648
162,0.003672653669256805
163,0.00870564830017348
164,0.005897038870941519
165,0.014756204559526495
166,0.04930907432902428
167,0.007826636081466875
168,0.005622628303103572
169,0.008242346122908072
170,0.004546935824285612
171,0.01293002908051208
172,0.009152221991271801
173,0.019448110824066688
174,0.004136022170858599
175,0.00767874633512804
176,0.0041389836684433716
177,0.006896292087918878
178,0.03294749264182047
179,0.012799480128485665
180,0.0973440956079793
181,0.004218287708447733
182,0.00638677110887065
183,0.009004000455984347
184,0.006848499784627937
185,0.020015471703086044
186,0.005076566628249943
187,0.005625487401880965
188,0.015464267332962365
189,0.005962458849024119
190,0.006352867832396225
191,0.015606678644942003
192,0.008367054219529348
193,0.010292834893242557
194,0.015290585817683165
195,0.009553394177214397
196,0.008832339120049531
197,0.006342002071274458
198,0.009711401993697898
199,0.01032160939172363
200,0.01961530370249911
201,0.007270582457392335
202,0.00432927076364983
203,0.012223820319232869
204,0.006906718178399176
