,WDMA
0,0.0010793929535494757
1,0.0002422398044049466
2,0.0008033736792799668
3,0.0017519542857757052
4,0.0008439538050629581
5,0.0001573351432243834
6,0.0020793387359284593
7,0.00021115655413403144
8,0.00041176694465561424
9,0.00039181513943338736
10,0.0002252009446807592
11,7.173439811768017e-05
12,0.0036703995211230587
13,0.0008138558400102414
14,0.0006800553695104075
15,0.00013904670397346043
16,3.0186099732164898e-05
17,0.0012720639774472058
18,2.5143265916501363e-05
19,3.986189415156055e-05
20,0.002266898993860583
21,0.000828450106301126
22,7.27134492096758e-05
23,6.731489159110743e-05
24,4.956192534285914e-05
25,7.628315601519938e-05
26,0.00010711544629506684
27,0.00011073812297089517
28,6.81011758148662e-05
29,8.515651940652648e-05
30,0.0001838317773805262
31,3.034098729555091e-05
32,8.055797810720117e-05
33,0.0016185212702385637
34,0.00014693996463008296
35,0.009477101881199382
36,0.0007042101882933917
37,0.002804170688032596
38,0.000289657980713188
39,0.00031431035297735225
40,2.4745648290303128e-05
41,0.00030347268276193146
42,0.0001574730319609021
43,6.752810640146383e-05
44,0.00018216799614671045
45,0.0008518332246154431
46,7.045829818016695e-05
47,0.0003477962526764799
48,0.0009203585026762918
49,0.0003259045955182269
50,2.9148527421545036e-05
51,0.00022832894841581596
52,0.0008351715777342777
53,0.00020082098071335551
54,6.190723448539078e-05
55,0.00012697102197493937
56,0.00047712364314608465
57,0.0017892166409507395
58,0.0004198888362361719
59,0.0006601514527722756
60,0.0004714794648649001
61,0.00021300294193733982
62,0.0008048237911773654
63,0.0001991357944035061
64,4.2736921093815877e-05
65,4.747600382171484e-05
66,0.0003019616164344779
67,6.696688573658615e-05
68,0.002488030624849034
69,0.0009171429063490955
70,4.873703369849935e-05
71,0.0001391043882426689
72,8.240810961307333e-05
73,9.361638448772273e-05
74,0.00039229065094497495
75,0.0024070824183599665
76,5.288091346195079e-05
77,0.00018405243520741284
78,0.0003236002806190815
79,5.486276780649882e-05
80,0.00018836467055857118
81,0.0007591461935496537
82,0.00027288657108370795
83,9.841117773565348e-05
84,0.0003367008673730527
85,0.00353896135747495
86,0.000782948030812483
87,0.003964772041474912
88,0.0001285717817133688
89,0.0011433007942167276
90,0.00016968755594648654
91,0.0002927222763285414
92,3.224283432940454e-05
93,0.0004610122358076453
94,0.00030856154232403697
95,0.00043878736783351094
96,0.00015470211127127515
97,0.00020103862330150772
98,0.0001319093037706893
99,0.0013866231961593442
100,0.00019131354823357242
101,0.00022326974688968766
102,4.14259390697363e-05
103,0.0006186492734422393
104,3.389365279773807e-05
105,0.0010126357442284512
106,0.0007163535581835107
107,6.237508875312667e-05
108,0.0001478828137365671
109,0.0008135856692742391
110,0.00020416115313212578
111,0.00181420038319479
112,0.0010863269504332498
113,0.0026753641673985654
114,0.00015714247126228525
115,0.0016985081843067583
116,0.00015558386884736416
117,0.000425812773882457
118,0.001893274881862513
119,2.2199205448969305e-05
120,0.0001326869710421673
121,0.0004917727621222566
122,0.0003968705563602212
123,3.449295672106649e-05
124,0.0007604985289820501
125,0.0029235650416748298
126,0.0010101726798058858
127,0.0009562603515721814
128,0.00045678373089415915
129,0.0013438719205601307
130,0.0007824122924257506
131,0.00024731215444799467
132,0.0001415445649511466
133,8.752710289232041e-05
134,9.258041602680885e-05
135,3.1261378472057084e-05
136,0.0002184693504737531
137,5.5646036726755205e-05
138,0.002621872914027247
139,5.2647395336664846e-05
140,0.00038451562155262576
141,5.556252248557321e-05
142,5.945227354393799e-05
143,0.00022412032742238742
144,0.0017216226020444884
145,0.0007614686166483098
146,0.0003050101223600275
147,9.971673482895289e-05
148,0.0004385256907304834
149,3.677343296683058e-05
150,0.0004446962837977038
151,0.0008642456987998122
152,1.637615930396134e-05
153,5.8357574782368366e-05
154,3.606959983060262e-05
155,4.320022097453724e-05
156,0.0014679169060831465
157,0.00029736257411073363
158,0.0008532745949386331
159,0.0004139663729508829
160,0.00023572798131615374
161,3.7320137562184356e-05
162,2.4941671423220313e-05
163,0.00011183711444891869
164,9.771051728692037e-05
165,0.000415738772113975
166,0.016305246378702575
167,0.00011239995035408757
168,5.7609947483136806e-05
169,0.00013487984914087295
170,6.871377203945617e-05
171,0.00030362466402780166
172,0.00014766293033446594
173,0.0008058965364159753
174,0.00010950715140283556
175,0.00018818535316280903
176,5.3902989114790866e-05
177,0.0002048913534500114
178,0.002285147177375196
179,0.00035846260596186455
180,0.019747925153455196
181,2.8895920380228035e-05
182,0.00015076219197955736
183,0.0008656791311663079
184,0.00029082098823706885
185,0.001830937047418875
186,5.5434781518539274e-05
187,0.0001119605022411404
188,0.0017789507836145557
189,0.00015993251494370657
190,0.0004000417009094731
191,0.0015803441157968199
192,0.0003501732257885489
193,0.00046230755936583356
194,0.0023677674026005733
195,0.0003831093874841377
196,0.00045315927107517973
197,0.0001441685148462037
198,0.0003620807044577267
199,0.00024211800368133056
200,0.001778762174787942
201,6.374309069544367e-05
202,4.901351698242693e-05
203,0.000490176894068686
204,0.00011132458425512736
205,0.015805614167970695
206,0.002163834925511112
207,0.00011459604219325708
208,0.0006922315984606115
209,5.057161278898076e-05
210,0.0014484145746587597
211,0.00020944247541545159
212,5.231030697053732e-05
