,WDA
0,4.07173670230778
1,0.39492924180110855
2,0.9349008190672706
3,0.6338026937985556
4,3.042247844020144
5,1.4176197918083753
6,7.910937246415979
7,0.3950148523089166
8,0.2604229952032111
9,1.388548088719922
10,1.5022281136534608
11,0.26301709279398744
12,18.202563731733324
13,0.9390562075294477
14,1.5130510034162965
15,1.133453726010286
16,0.12175706130582897
17,2.8795254558838277
18,0.07503948612497395
19,0.26998794250937114
20,4.36449415552228
21,2.002118380815563
22,0.7564684946637985
23,0.38769416361043196
24,0.27992521564912626
25,0.5453681813471843
26,0.14877877997070713
27,0.4690978887582547
28,0.15053429430277032
29,0.2640509844960827
30,0.34626768586146356
31,0.14665445023151863
32,0.11468917590466335
33,0.5789719125257238
34,0.1995202782220689
35,1.268443499801684
36,0.38380284534373216
37,4.137050164544494
38,0.2424131225750698
39,0.3469445999923131
40,0.16327894553809558
41,1.7249477615230138
42,1.5325175439944518
43,0.7620641363659677
44,0.35597888561254126
45,0.38808179160006234
46,0.12635629347603622
47,0.47531978890474985
48,3.473517146724626
49,0.32688853988056826
50,0.10951338966517363
51,0.406317461771684
52,0.3059264587993236
53,0.5338777564222256
54,0.11793638692634037
55,1.196454932798697
56,0.7655852252481767
57,2.728893280716966
58,4.282038101986297
59,1.8473940183106938
60,0.21217388556858674
61,1.994205732322994
62,1.007787364453145
63,1.3377253217585192
64,0.3340443472387689
65,0.1706411425194883
66,0.3406152865235911
67,0.2374265702333404
68,0.9021922417470407
69,0.8100522027237236
70,0.171966594682455
71,0.8234771093342366
72,0.3632414960986176
73,0.17481667650796234
74,0.9487354650444535
75,1.3789773968315824
76,0.40368814171140616
77,0.21702775803373803
78,0.6232078267478856
79,0.15716290366317437
80,0.4104252129376343
81,1.810149419968301
82,1.5468740704199537
83,0.3382759375511536
84,2.227447583131319
85,0.6982889446333642
86,2.520647977074129
87,0.5855047312394605
88,0.6899100328151188
89,4.773251120448411
90,0.6996702149180146
91,3.1119884800347632
92,0.09445006212837742
93,4.116961408092301
94,2.8920940679175655
95,0.5648433136888367
96,0.4665944616969452
97,0.24711511717498125
98,1.0780278275486919
99,1.0302799508148641
100,0.5664238298335291
101,2.0828341018146683
102,0.1059895536394766
103,1.3644664781269076
104,0.09688879273523889
105,0.6198682270626632
106,0.2188939987225107
107,0.136095441287162
108,1.9316040042634022
109,1.5641603037062977
110,0.19819891296537542
111,0.7083883769348635
112,0.9260188285909341
113,0.771058466219019
114,0.8068484167534792
115,2.3515226231690622
116,0.5714905065605059
117,1.0797549981017278
118,3.1462589331297446
119,0.07887811953607071
120,0.4830142061338237
121,0.837139578487573
122,0.4562274993617425
123,0.11347761922617285
124,2.4267667549384413
125,1.4087603575888163
126,0.4829029634505677
127,1.9772719778408334
128,0.44747592157859495
129,6.942790719346294
130,0.3863403154119327
131,0.1651970813664193
132,0.1976300191304507
133,0.17680681498604497
134,0.2693455631662768
135,0.1320256781349013
136,0.5212669097744662
137,0.22768409946689844
138,0.5118783915563562
139,0.09968328244894276
140,1.5804866029348899
